,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Yellowknife,62.456,-114.3525,62.33,48,40,1.99,CA,07/27/21
1,Tres Arroyos,-38.3739,-60.2798,42.28,75,95,17.27,AR,07/27/21
2,Savannah Bight,16.45,-85.85,84.25,78,95,22.57,HN,07/27/21
3,Hamilton,39.1834,-84.5333,85.23,67,1,3.44,US,07/27/21
4,Hilo,19.7297,-155.09,82.13,80,90,8.05,US,07/27/21
5,Salalah,17.0151,54.0924,78.89,89,90,6.91,OM,07/27/21
6,Gorontalo,0.5412,123.0595,85.37,68,23,6.82,ID,07/27/21
7,Cape Town,-33.9258,18.4232,52.12,90,20,1.01,ZA,07/27/21
8,Ushuaia,-54.8,-68.3,37.06,93,90,1.14,AR,07/27/21
9,Barrow,71.2906,-156.7887,42.82,84,90,19.57,US,07/27/21
10,Albany,42.6001,-73.9662,68.81,91,100,1.52,US,07/27/21
11,Newcastle,-32.9272,151.7765,71.65,42,100,4.0,AU,07/27/21
12,Ulaanbaatar,47.9077,106.8832,62.73,59,20,4.47,MN,07/27/21
13,Lakhipur,26.0299,90.3041,80.13,93,100,5.95,IN,07/27/21
14,Careiro da Várzea,-3.2003,-59.8119,84.81,62,7,2.82,BR,07/27/21
15,Bethel,41.3712,-73.414,79.56,79,90,0.0,US,07/27/21
16,Kahului,20.8947,-156.47,87.82,71,40,19.57,US,07/27/21
17,Port Alfred,-33.5906,26.891,61.54,86,24,14.5,ZA,07/27/21
18,Taksimo,56.3444,114.8794,77.4,45,44,1.25,RU,07/27/21
19,Busselton,-33.65,115.3333,51.04,75,58,16.49,AU,07/27/21
20,Norman Wells,65.282,-126.8329,71.64,43,75,8.05,CA,07/27/21
21,Dikson,73.5069,80.5464,37.74,99,100,12.64,RU,07/27/21
22,Rikitea,-23.1203,-134.9692,74.12,78,100,14.72,PF,07/27/21
23,Hermanus,-34.4187,19.2345,53.8,69,97,14.47,ZA,07/27/21
24,Butaritari,3.0707,172.7902,81.72,72,100,4.03,KI,07/27/21
25,Kapaa,22.0752,-159.319,85.98,75,90,3.0,US,07/27/21
26,Geraldton,-28.7667,114.6,59.13,88,90,10.36,AU,07/27/21
27,Hobart,-42.8794,147.3294,57.25,69,75,8.01,AU,07/27/21
28,Airai,-8.9266,125.4092,71.62,37,91,4.76,TL,07/27/21
29,Castro,-24.7911,-50.0119,48.13,92,100,6.53,BR,07/27/21
30,Cherskiy,68.75,161.3,39.25,73,100,19.48,RU,07/27/21
31,Vaini,-21.2,-175.2,69.96,88,75,6.91,TO,07/27/21
32,Provideniya,64.3833,-173.3,50.11,81,90,13.42,RU,07/27/21
33,Faanui,-16.4833,-151.75,77.68,75,30,9.19,PF,07/27/21
34,East London,-33.0153,27.9116,68.79,47,1,13.6,ZA,07/27/21
35,Bredasdorp,-34.5322,20.0403,54.72,71,100,8.05,ZA,07/27/21
36,Punta Arenas,-53.15,-70.9167,42.91,87,75,17.27,CL,07/27/21
37,New Norfolk,-42.7826,147.0587,58.5,69,94,4.0,AU,07/27/21
38,Codrington,-38.2667,141.9667,49.68,84,100,22.1,AU,07/27/21
39,Jimo,36.3897,120.4622,82.18,74,40,8.95,CN,07/27/21
40,La Ronge,55.1001,-105.2842,77.25,41,40,3.44,CA,07/27/21
41,Bambous Virieux,-20.3428,57.7575,68.22,100,75,14.97,MU,07/27/21
42,Saint-Augustin,51.226,-58.6502,60.39,99,100,6.91,CA,07/27/21
43,Makkah al Mukarramah,21.4267,39.8261,82.6,68,100,4.21,SA,07/27/21
44,Bilma,18.6853,12.9164,86.9,49,94,8.01,NE,07/27/21
45,Mount Gambier,-37.8333,140.7667,48.11,87,75,10.36,AU,07/27/21
46,Mazamari,-11.3258,-74.5308,74.16,75,99,1.77,PE,07/27/21
47,Chapais,49.7834,-74.8492,56.98,66,58,3.56,CA,07/27/21
48,Upernavik,72.7868,-56.1549,51.55,69,100,11.9,GL,07/27/21
49,Kirkenær,60.4564,12.0582,63.25,97,100,2.93,NO,07/27/21
50,Pangkalanbuun,-2.6833,111.6167,81.95,75,87,4.65,ID,07/27/21
51,Atuona,-9.8,-139.0333,78.26,65,0,16.58,PF,07/27/21
52,Yangi Marg`ilon,40.4272,71.7189,81.32,41,2,4.61,UZ,07/27/21
53,Vao,-22.6667,167.4833,68.05,62,75,16.53,NC,07/27/21
54,Nagato,34.3833,131.2,84.11,74,82,9.08,JP,07/27/21
55,Batemans Bay,-35.7167,150.1833,68.99,42,69,13.27,AU,07/27/21
56,Nānākuli,21.3906,-158.1547,89.55,48,40,11.5,US,07/27/21
57,Padang,-0.9492,100.3543,75.25,85,89,1.61,ID,07/27/21
58,Saint-Philippe,-21.3585,55.7679,69.39,89,99,13.56,RE,07/27/21
59,Port Elizabeth,-33.918,25.5701,57.49,88,0,16.11,ZA,07/27/21
60,Marzuq,14.4,46.4667,74.62,74,15,7.25,YE,07/27/21
61,Severo-Kuril'sk,50.6789,156.125,57.85,93,100,6.58,RU,07/27/21
62,Sabha,27.0377,14.4283,82.33,24,0,11.14,LY,07/27/21
63,Mataura,-46.1927,168.8643,51.48,74,69,0.63,NZ,07/27/21
64,Tumarbong,10.3766,119.4579,86.45,63,76,7.31,PH,07/27/21
65,Winslow,35.0242,-110.6974,87.98,36,20,1.99,US,07/27/21
66,Lebu,-37.6167,-73.65,46.56,80,0,22.1,CL,07/27/21
67,Mount Isa,-20.7333,139.5,78.57,41,0,11.5,AU,07/27/21
68,Fairbanks,64.8378,-147.7164,69.1,72,90,11.5,US,07/27/21
69,Tessalit,20.1986,1.0114,86.5,44,100,12.93,ML,07/27/21
70,Tasiilaq,65.6145,-37.6368,37.56,80,23,7.87,GL,07/27/21
71,Amga,60.8953,131.9608,72.75,43,8,7.02,RU,07/27/21
72,Aksu,41.1231,80.2644,86.05,30,100,5.46,CN,07/27/21
73,Meulaboh,4.1363,96.1285,77.54,88,77,3.33,ID,07/27/21
74,Sumkino,58.1108,68.3244,50.41,95,43,4.05,RU,07/27/21
75,Nouadhibou,20.931,-17.0347,69.78,83,38,20.71,MR,07/27/21
76,Carnarvon,-24.8667,113.6333,60.87,55,90,9.22,AU,07/27/21
77,Cabo San Lucas,22.8909,-109.9124,95.61,58,1,13.8,MX,07/27/21
78,Poum,-20.2333,164.0167,72.46,59,11,14.83,NC,07/27/21
79,Guane,22.2025,-84.0875,79.05,82,28,3.44,CU,07/27/21
80,Partizanskoye,55.5006,94.39,54.93,95,100,5.17,RU,07/27/21
81,Banjar,-8.19,114.9675,78.66,61,7,3.76,ID,07/27/21
82,Strezhevoy,60.7333,77.5889,57.18,83,10,6.29,RU,07/27/21
83,Berdigestyakh,62.0989,126.6992,69.64,42,38,5.59,RU,07/27/21
84,Richards Bay,-28.783,32.0377,61.61,69,1,15.41,ZA,07/27/21
85,Auki,-8.7676,160.7034,85.51,61,94,3.4,SB,07/27/21
86,Kruisfontein,-34.0033,24.7314,51.89,82,55,15.26,ZA,07/27/21
87,Bluff,-46.6,168.3333,51.8,70,44,11.18,NZ,07/27/21
88,Berlevåg,70.8578,29.0864,46.18,89,100,5.95,NO,07/27/21
89,High Rock,26.6208,-78.2833,84.22,71,0,8.12,BS,07/27/21
90,Nome,64.5011,-165.4064,50.16,93,90,14.97,US,07/27/21
91,Thompson,55.7435,-97.8558,73.56,49,75,9.22,CA,07/27/21
92,Ust-Kuyga,70.0167,135.6,52.63,53,7,14.72,RU,07/27/21
93,Qasigiannguit,68.8193,-51.1922,55.65,77,94,10.49,GL,07/27/21
94,Esperance,-33.8667,121.9,48.04,69,2,15.68,AU,07/27/21
95,Arraial do Cabo,-22.9661,-42.0278,70.95,81,0,24.07,BR,07/27/21
96,Nālūt,30.3333,10.85,80.96,26,0,15.35,LY,07/27/21
97,San Cristobal,7.7669,-72.225,73.58,95,25,1.5,VE,07/27/21
98,Chui,-33.6971,-53.4616,42.37,71,7,16.08,UY,07/27/21
99,Ribeira Grande,38.5167,-28.7,72.12,84,37,10.02,PT,07/27/21
100,Adrar,20.5022,-10.0711,87.49,30,100,12.71,MR,07/27/21
101,Hithadhoo,-0.6,73.0833,80.55,78,100,8.7,MV,07/27/21
102,Kaili,-3.4626,120.2147,75.15,68,82,2.48,ID,07/27/21
103,Shimoda,34.6667,138.95,82.76,76,100,12.66,JP,07/27/21
104,Hong Kong,22.2855,114.1577,91.96,86,98,1.01,HK,07/27/21
105,Qaanaaq,77.484,-69.3632,42.12,96,99,6.24,GL,07/27/21
106,Zaysan,47.4667,84.8667,64.78,42,0,7.92,KZ,07/27/21
107,Tiksi,71.6872,128.8694,40.96,82,27,14.09,RU,07/27/21
108,Coromandel,-18.4733,-47.2003,63.46,40,5,2.28,BR,07/27/21
109,Avera,33.194,-82.5271,86.72,64,66,2.21,US,07/27/21
110,Lahat,-3.8,103.5333,74.66,60,76,1.48,ID,07/27/21
111,Villazón,-22.0866,-65.5942,40.35,17,0,8.41,BO,07/27/21
112,General Pico,-35.6566,-63.7568,40.51,55,35,13.53,AR,07/27/21
113,São Filipe,14.8961,-24.4956,74.23,80,14,7.34,CV,07/27/21
114,Cabinda,-5.55,12.2,72.86,90,97,6.51,AO,07/27/21
115,Northam,51.0333,-4.2167,62.65,92,35,12.53,GB,07/27/21
116,Pitimbu,-7.4706,-34.8086,73.99,84,2,8.37,BR,07/27/21
117,Heinola,61.2056,26.0381,66.29,56,100,4.34,FI,07/27/21
118,Khatanga,71.9667,102.5,82.36,45,9,17.98,RU,07/27/21
119,Anáhuac,27.2333,-100.15,95.92,21,98,12.53,MX,07/27/21
120,Fare,-16.7,-151.0167,77.76,76,20,9.51,PF,07/27/21
121,Aktas,49.7789,72.9608,44.35,51,0,2.95,KZ,07/27/21
122,Iqaluit,63.7506,-68.5145,51.53,57,40,18.01,CA,07/27/21
123,Porosozero,62.7191,32.727,55.74,84,62,4.43,RU,07/27/21
124,Puerto Madryn,-42.7692,-65.0385,40.62,75,7,16.49,AR,07/27/21
125,Yulara,-25.2406,130.9889,64.24,48,90,4.61,AU,07/27/21
126,St. George's,12.0564,-61.7485,80.28,83,20,6.91,GD,07/27/21
127,Nesna,66.1967,13.0213,62.58,58,29,13.76,NO,07/27/21
128,Guthrie,35.8789,-97.4253,94.95,60,8,3.44,US,07/27/21
129,Jagalūr,14.5333,76.35,70.21,87,100,15.14,IN,07/27/21
130,Jamestown,42.097,-79.2353,76.32,78,1,5.75,US,07/27/21
131,Nikolskoye,59.7035,30.7861,65.01,67,100,4.65,RU,07/27/21
132,Quatre Cocos,-20.2078,57.7625,67.08,91,100,13.96,MU,07/27/21
133,Puerto Baquerizo Moreno,-0.9,-89.6,71.6,82,0,12.68,EC,07/27/21
134,Ayamé,5.6083,-3.1563,72.5,90,100,4.5,CI,07/27/21
135,Batagay-Alyta,67.8006,130.4114,51.22,53,31,15.37,RU,07/27/21
136,Alofi,-19.0595,-169.9187,80.49,69,75,5.75,NU,07/27/21
137,Uyuni,-20.4597,-66.825,36.79,37,0,22.64,BO,07/27/21
138,Fortuna,40.5982,-124.1573,59.32,93,1,5.75,US,07/27/21
139,Cockburn Town,21.4612,-71.1419,82.36,74,40,12.66,TC,07/27/21
140,Zemio,5.0314,25.1361,69.64,90,100,0.98,CF,07/27/21
141,Nagari,13.3333,79.5833,82.29,65,100,5.82,IN,07/27/21
142,Payo,-3.7508,103.6372,74.39,63,55,1.54,ID,07/27/21
143,Hasaki,35.7333,140.8333,84.49,80,100,20.27,JP,07/27/21
144,Ankara,39.9199,32.8543,68.92,48,0,1.14,TR,07/27/21
145,Laas,46.6166,10.7002,63.86,94,81,3.38,IT,07/27/21
146,Mahébourg,-20.4081,57.7,67.24,100,75,14.97,MU,07/27/21
147,Sovetskiy,61.3614,63.5842,45.34,79,99,5.73,RU,07/27/21
148,Gari,59.4307,62.3497,44.67,85,77,6.35,RU,07/27/21
149,Raudeberg,61.9875,5.1352,61.47,96,100,7.61,NO,07/27/21
150,Raahe,64.6833,24.4833,59.09,69,66,6.96,FI,07/27/21
151,Toora-Khem,52.4675,96.11,61.36,95,100,2.08,RU,07/27/21
152,Atar,20.5169,-13.0499,89.83,23,8,5.06,MR,07/27/21
153,Aklavik,68.2191,-135.0107,65.23,67,100,5.75,CA,07/27/21
154,Kumul,42.8,93.45,90.25,15,19,10.87,CN,07/27/21
155,Saint Paul Harbor,57.79,-152.4072,63.91,55,40,5.75,US,07/27/21
156,Kavieng,-2.5744,150.7967,84.69,72,11,8.86,PG,07/27/21
157,Morwell,-38.2333,146.4,63.91,89,54,9.37,AU,07/27/21
158,Chuzhou,32.3219,118.2978,76.19,98,100,18.23,CN,07/27/21
159,Muli,2.9167,73.5667,80.8,79,100,11.72,MV,07/27/21
160,Pacific Grove,36.6177,-121.9166,89.82,82,20,4.0,US,07/27/21
161,Russell,32.3502,-85.1999,79.52,94,1,6.91,US,07/27/21
162,Yaqui,27.3667,-110.1667,93.9,45,34,11.61,MX,07/27/21
163,Ixtapa,20.7,-105.2,87.03,70,40,10.36,MX,07/27/21
164,Morehead,37.2711,-87.1764,87.51,73,1,0.0,US,07/27/21
165,Tuktoyaktuk,69.4541,-133.0374,53.6,71,75,6.91,CA,07/27/21
166,San Andrés,12.5847,-81.7006,82.42,83,75,13.8,CO,07/27/21
167,Beringovskiy,63.05,179.3167,49.15,89,100,11.52,RU,07/27/21
168,Yumen,40.2833,97.2,79.3,18,0,5.21,CN,07/27/21
169,Ribnitz-Damgarten,54.25,12.4667,66.13,91,100,5.93,DE,07/27/21
170,Roald,62.5833,6.1333,69.17,94,40,0.0,NO,07/27/21
171,Cidreira,-30.1811,-50.2056,48.04,53,4,18.61,BR,07/27/21
172,Altay,47.8667,88.1167,66.69,55,0,2.51,CN,07/27/21
173,Vostok,46.4856,135.8833,84.83,60,79,1.3,RU,07/27/21
174,Omsukchan,62.5333,155.8,45.46,67,100,9.62,RU,07/27/21
175,Farmington,36.7281,-108.2187,84.88,32,1,16.11,US,07/27/21
176,Eureka,40.8021,-124.1637,59.58,87,100,5.53,US,07/27/21
177,Kovdor,67.5662,30.4758,54.54,95,12,3.53,RU,07/27/21
178,Starosubkhangulovo,53.1031,57.4423,51.96,91,31,2.01,RU,07/27/21
179,Angoram,-4.0625,144.0661,88.05,60,6,2.93,PG,07/27/21
180,Micheweni,-4.9667,39.8333,74.39,80,2,14.54,TZ,07/27/21
181,‘Āhuimanu,21.4447,-157.8378,89.31,62,75,17.27,US,07/27/21
182,Avarua,-21.2078,-159.775,77.05,65,49,5.75,CK,07/27/21
183,Oranjemund,-28.55,16.4333,53.02,84,0,4.56,NA,07/27/21
184,Saskylakh,71.9167,114.0833,62.98,47,26,19.98,RU,07/27/21
185,Mar del Plata,-38.0023,-57.5575,47.08,66,75,17.0,AR,07/27/21
186,Nantucket,41.2835,-70.0995,78.1,89,1,9.22,US,07/27/21
187,eMkhomazi,-30.2067,30.7978,58.68,28,0,7.16,ZA,07/27/21
188,Menongue,-14.6585,17.691,46.87,46,0,5.12,AO,07/27/21
189,Aswān,24.0934,32.907,88.9,25,0,11.5,EG,07/27/21
190,Cap-aux-Meules,47.3821,-61.8597,64.45,94,75,3.44,CA,07/27/21
191,Wanning,18.8003,110.3967,86.72,68,100,8.72,CN,07/27/21
192,Lorengau,-2.0226,147.2712,83.71,75,4,6.17,PG,07/27/21
193,Honiara,-9.4333,159.95,86.02,67,91,8.86,SB,07/27/21
194,Husavik,66.0449,-17.3389,49.91,99,100,9.28,IS,07/27/21
195,George Town,5.4112,100.3354,83.89,85,20,1.01,MY,07/27/21
196,Egvekinot,66.3167,-179.1667,40.1,90,100,10.67,RU,07/27/21
197,Margate,51.3813,1.3862,63.3,85,99,3.0,GB,07/27/21
198,Sistranda,63.7256,8.834,67.96,74,77,21.12,NO,07/27/21
199,Kieta,-6.2167,155.6333,83.34,72,99,3.74,PG,07/27/21
200,Chokurdakh,70.6333,147.9167,47.91,51,95,12.17,RU,07/27/21
201,Longyearbyen,78.2186,15.6401,42.64,93,75,11.5,SJ,07/27/21
202,Suba,10.8438,121.0102,83.89,79,63,19.6,PH,07/27/21
203,Valparaíso,-33.0393,-71.6273,53.47,70,0,3.44,CL,07/27/21
204,Port Moresby,-9.4431,147.1797,85.42,66,75,11.5,PG,07/27/21
205,Yarim,14.298,44.3779,60.08,69,14,1.1,YE,07/27/21
206,Ambon City,-3.6954,128.1814,84.34,89,40,3.44,ID,07/27/21
207,Unity,52.4501,-109.1682,83.34,25,51,14.45,CA,07/27/21
208,Suda,59.1525,37.5582,50.11,91,77,3.04,RU,07/27/21
209,Lata,40.1629,-8.3327,61.92,98,21,1.5,PT,07/27/21
210,San Quintín,30.4833,-115.95,73.08,75,1,12.71,MX,07/27/21
211,Rodolfo Sánchez Taboada,31.7167,-116.5667,83.19,68,23,7.92,MX,07/27/21
212,Turbiv,49.3479,28.7212,65.52,80,96,6.42,UA,07/27/21
213,Sørland,67.667,12.6934,55.33,88,9,9.57,NO,07/27/21
214,Lüderitz,-26.6481,15.1594,54.79,74,0,8.84,NA,07/27/21
215,Rocha,-34.4833,-54.3333,45.07,82,98,17.76,UY,07/27/21
216,Holme,56.1138,10.1725,60.37,92,93,4.97,DK,07/27/21
217,Sola,-13.8833,167.55,79.47,89,75,9.22,VU,07/27/21
218,Mehamn,71.0357,27.8492,46.47,88,94,3.53,NO,07/27/21
219,Broome,42.2506,-75.833,68.7,96,90,8.05,US,07/27/21
220,Gunjur,13.2019,-16.7339,80.67,78,40,3.44,GM,07/27/21
221,Djibouti,11.5,42.5,85.42,60,55,5.61,DJ,07/27/21
222,Puerto Ayora,-0.7393,-90.3518,71.69,82,23,9.26,EC,07/27/21
223,Flagstaff,35.1981,-111.6513,80.26,46,1,5.01,US,07/27/21
224,Ciudad Guayana,8.3533,-62.6528,78.53,95,100,4.83,VE,07/27/21
225,Sabzawār,36.2126,57.6819,78.46,23,0,21.7,IR,07/27/21
226,Luena,-11.7833,19.9167,48.31,45,100,3.83,AO,07/27/21
227,Alta Floresta,-9.8756,-56.0861,75.34,40,3,3.4,BR,07/27/21
228,Boysun,38.2061,67.1986,75.72,31,0,4.29,UZ,07/27/21
229,Rondonópolis,-16.4708,-54.6356,70.66,65,10,9.4,BR,07/27/21
230,Tilichiki,60.4667,166.1,58.08,60,99,15.28,RU,07/27/21
231,Biggar,55.6167,-3.5167,59.56,97,100,3.06,GB,07/27/21
232,Puerto Maldonado,-12.6,-69.1833,77.25,64,35,2.95,PE,07/27/21
233,Inhambane,-23.865,35.3833,64.54,63,0,5.95,MZ,07/27/21
234,Abhā,18.2164,42.5053,64.22,94,0,4.61,SA,07/27/21
235,Plettenberg Bay,-34.0527,23.3716,56.57,83,100,12.3,ZA,07/27/21
236,Manadhoo,5.7667,73.3833,82.44,76,94,15.32,MV,07/27/21
237,Vallenar,-28.5708,-70.7581,55.78,48,0,2.04,CL,07/27/21
238,Tranby,59.8167,10.25,64.08,96,100,5.99,NO,07/27/21
239,Xining,36.6167,101.7667,59.23,59,29,3.04,CN,07/27/21
240,Vestmannaeyjar,63.4427,-20.2734,53.29,85,48,3.49,IS,07/27/21
241,Agirish,61.9247,63.0231,43.99,82,96,7.56,RU,07/27/21
242,Tha Bo,17.85,102.5814,84.85,94,75,0.0,TH,07/27/21
243,Samarai,-10.6167,150.6667,78.71,87,93,16.31,PG,07/27/21
244,Henties Bay,-22.116,14.2845,56.86,84,0,2.91,NA,07/27/21
245,Ulaangom,49.9811,92.0667,67.41,61,0,4.38,MN,07/27/21
246,Marsala,37.7966,12.4352,81.55,67,0,6.53,IT,07/27/21
247,Talnakh,69.4865,88.3972,63.61,85,87,3.2,RU,07/27/21
248,Tsimmerbude,54.675,20.1347,64.45,91,7,6.64,RU,07/27/21
249,Pyryatyn,50.2445,32.5107,68.74,48,100,7.9,UA,07/27/21
250,Mocuba,-16.8392,36.9856,59.56,96,98,3.22,MZ,07/27/21
251,Port Alberni,49.2413,-124.8028,87.89,35,0,1.01,CA,07/27/21
252,Flin Flon,54.7682,-101.865,73.0,52,0,5.64,CA,07/27/21
253,Alappuzha,9.49,76.3264,77.47,85,98,5.12,IN,07/27/21
254,Shaunavon,49.6501,-108.4181,87.58,17,67,15.08,CA,07/27/21
255,Ancud,-41.8697,-73.8203,42.33,84,68,3.24,CL,07/27/21
256,Paragominas,-2.9667,-47.4833,78.98,68,99,5.03,BR,07/27/21
257,Yuzhne,46.6221,31.1013,70.02,58,5,6.73,UA,07/27/21
258,Qūchān,37.106,58.5095,68.56,31,0,9.37,IR,07/27/21
259,Khvorostyanka,52.6096,48.9597,60.28,77,32,6.91,RU,07/27/21
260,Alghero,40.5589,8.3181,79.99,94,0,1.14,IT,07/27/21
261,Neiafu,-18.65,-173.9833,77.68,83,75,3.44,TO,07/27/21
262,Lethem,3.3803,-59.7968,75.38,89,81,6.35,GY,07/27/21
263,Vanavara,60.34,102.2797,79.14,41,0,1.68,RU,07/27/21
264,Międzyrzec Podlaski,51.9864,22.7825,65.77,81,35,5.82,PL,07/27/21
265,Mahanoro,-19.9,48.8,61.99,80,35,8.75,MG,07/27/21
266,Balaipungut,1.05,101.2833,77.41,61,38,4.23,ID,07/27/21
267,Buala,-8.145,159.5921,82.76,75,81,9.26,SB,07/27/21
268,Mundo Nuevo (Ojo de Agua),18.7,-95.5,81.66,74,58,10.09,MX,07/27/21
269,Wanlaweyn,2.6185,44.8938,74.26,79,100,14.0,SO,07/27/21
270,Linares,-35.85,-71.6,40.03,84,0,4.0,CL,07/27/21
271,Port-Gentil,-0.7193,8.7815,75.52,80,55,8.9,GA,07/27/21
272,Bowen,-20.0167,148.2333,73.62,59,5,8.9,AU,07/27/21
273,Tateyama,34.9833,139.8667,86.99,81,100,20.87,JP,07/27/21
274,Grand Gaube,-20.0064,57.6608,67.37,90,100,5.99,MU,07/27/21
275,Duvan,55.695,57.9024,50.2,90,98,3.4,RU,07/27/21
276,Severo-Yeniseyskiy,60.3725,93.0408,55.22,86,100,7.18,RU,07/27/21
277,La Palma,33.8464,-118.0467,101.05,62,1,7.0,US,07/27/21
278,Bandundu Province,-3.3167,17.3667,70.21,30,1,3.91,CD,07/27/21
279,Beibei,29.8256,106.4339,85.37,78,17,2.48,CN,07/27/21
280,Labuhan,-6.8844,112.2051,78.93,73,9,7.7,ID,07/27/21
281,Dāmghān,36.1683,54.348,77.61,44,0,3.31,IR,07/27/21
282,Casablanca,33.5928,-7.6192,73.62,83,17,11.01,MA,07/27/21
283,Demikhovo,55.7968,38.884,62.46,75,58,2.73,RU,07/27/21
284,Bereket,39.2446,55.5154,86.52,20,2,8.03,TM,07/27/21
285,Kikwit,-5.041,18.8162,66.87,25,1,2.89,CD,07/27/21
286,Saldanha,-33.0117,17.9442,53.65,70,100,7.63,ZA,07/27/21
287,Marsá Maţrūḩ,31.3525,27.2453,79.0,73,0,6.91,EG,07/27/21
