,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,Te Anau,-45.4167,167.7167,50.94,75,100,3.13,NZ,07/27/21
289,Long Branch,40.3043,-73.9924,83.95,61,1,4.0,US,07/27/21
290,Kaitangata,-46.2817,169.8464,52.93,55,100,2.37,NZ,07/27/21
291,Klaksvík,62.2266,-6.589,52.72,97,100,5.99,FO,07/27/21
292,Khani,41.9563,42.9566,62.17,94,97,1.54,GE,07/27/21
293,Paracuru,-3.41,-39.0306,80.62,84,11,12.82,BR,07/27/21
294,Ylivieska,64.0833,24.55,67.32,69,87,4.7,FI,07/27/21
295,Ilulissat,69.2167,-51.1,48.06,79,100,7.65,GL,07/27/21
296,Sydney Mines,46.2367,-60.2177,69.19,93,75,4.0,CA,07/27/21
297,San Patricio,28.017,-97.5169,92.08,60,53,10.78,US,07/27/21
298,Paciran,-6.8767,112.3761,78.71,73,5,5.53,ID,07/27/21
299,Namatanai,-3.6667,152.4333,85.39,65,11,4.97,PG,07/27/21
300,Robertsport,6.7533,-11.3686,77.43,80,100,12.97,LR,07/27/21
301,Ballitoville,-29.539,31.2144,58.24,71,0,2.3,ZA,07/27/21
302,Nikolayevsk-on-Amur,53.1406,140.73,80.08,65,100,3.4,RU,07/27/21
303,Amapá,1.0,-52.0,71.24,98,6,2.28,BR,07/27/21
304,Ryōtsu-minato,38.0833,138.4333,78.76,69,17,1.83,JP,07/27/21
305,Ostrovnoy,68.0531,39.5131,52.09,79,100,4.65,RU,07/27/21
306,Norden,53.6,7.2,63.97,93,100,11.74,DE,07/27/21
307,Korop,51.5664,32.9586,65.44,67,98,7.43,UA,07/27/21
308,Pangoa,-12.1167,-73.0,70.86,76,24,3.15,PE,07/27/21
309,Portland,45.5234,-122.6762,90.37,42,20,1.01,US,07/27/21
310,Pisco,-13.7,-76.2167,63.01,82,0,19.57,PE,07/27/21
311,Mapiripán,2.8892,-72.1256,74.39,93,100,1.12,CO,07/27/21
312,Lompoc,34.6391,-120.4579,84.02,77,10,13.8,US,07/27/21
313,Cayenne,4.9333,-52.3333,82.09,82,7,1.99,GF,07/27/21
314,Torbay,47.6666,-52.7314,66.97,96,90,19.57,CA,07/27/21
315,Altamira,-3.2033,-52.2064,75.09,57,3,1.52,BR,07/27/21
316,Bemidji,47.4736,-94.8803,80.69,61,1,5.75,US,07/27/21
317,Lüleburgaz,41.4039,27.3592,72.77,57,0,6.33,TR,07/27/21
318,Pevek,69.7008,170.3133,36.34,90,97,8.12,RU,07/27/21
319,Bonthe,7.5264,-12.505,76.87,84,100,10.63,SL,07/27/21
320,Kysyl-Syr,63.8986,122.7617,69.67,44,19,8.01,RU,07/27/21
321,Vikhorevka,56.1201,101.1636,72.99,59,11,2.68,RU,07/27/21
322,Saint George,37.1041,-113.5841,97.39,24,1,1.01,US,07/27/21
323,Souillac,-20.5167,57.5167,67.35,100,75,14.97,MU,07/27/21
324,Esim,4.8699,-2.2405,75.76,82,100,9.82,GH,07/27/21
325,Turaif,31.6725,38.6637,77.25,50,0,10.36,SA,07/27/21
326,Bonito,-21.1211,-56.4819,55.71,35,80,10.04,BR,07/27/21
327,Bengkulu,-3.8004,102.2655,77.07,70,42,4.16,ID,07/27/21
328,Sioux Lookout,50.1001,-91.917,79.18,44,40,0.0,CA,07/27/21
329,Clonakilty,51.6231,-8.8706,54.61,83,99,14.85,IE,07/27/21
330,Laguna,38.421,-121.4238,100.44,28,1,1.01,US,07/27/21
331,Ketchikan,55.3422,-131.6461,64.87,68,75,8.05,US,07/27/21
332,Caraz,-9.0486,-77.81,61.9,82,66,2.21,PE,07/27/21
333,Heide,54.2,9.1,64.08,95,100,7.25,DE,07/27/21
334,Agüimes,27.9054,-15.4461,69.66,78,75,19.57,ES,07/27/21
335,Joshīmath,30.5667,79.5667,74.62,88,100,1.25,IN,07/27/21
336,Oranjestad,12.524,-70.027,82.35,83,20,13.8,AW,07/27/21
337,Itarantim,-15.6597,-40.0656,65.75,89,63,2.95,BR,07/27/21
338,Sept-Îles,50.2001,-66.3821,62.06,73,75,5.01,CA,07/27/21
339,Saint-Joseph,-21.3667,55.6167,68.38,87,64,14.67,RE,07/27/21
340,Hailar,49.2,119.7,71.11,66,79,10.29,CN,07/27/21
341,Santa Maria,-29.6842,-53.8069,42.1,65,0,8.05,BR,07/27/21
342,Oussouye,12.485,-16.5469,82.58,79,100,7.14,SN,07/27/21
343,Posse,-14.0931,-46.3694,66.51,37,7,2.93,BR,07/27/21
344,Lobito,-12.3481,13.5456,69.85,85,7,0.45,AO,07/27/21
345,Alyangula,-13.8483,136.4192,80.47,69,56,4.61,AU,07/27/21
346,Soddy-Daisy,35.2359,-85.1908,84.04,85,99,3.02,US,07/27/21
347,Grenville,12.1167,-61.6167,80.65,77,32,15.03,GD,07/27/21
348,Bhadrāchalam,17.6667,80.8833,78.28,81,100,7.72,IN,07/27/21
349,Nyurba,63.2842,118.3319,77.11,50,16,3.89,RU,07/27/21
350,Atambua,-9.1061,124.8925,81.86,49,86,2.95,ID,07/27/21
351,Ponta do Sol,32.6667,-17.1,73.0,72,5,5.28,PT,07/27/21
352,Talā,30.6803,30.9429,71.62,82,0,5.77,EG,07/27/21
353,Havelock,34.8791,-76.9013,82.94,90,63,1.01,US,07/27/21
354,Kavaratti,10.5669,72.642,81.75,78,100,19.35,IN,07/27/21
355,Borogontsy,62.6683,131.1683,69.89,38,12,5.7,RU,07/27/21
356,Kyzyl-Suu,42.3414,78.0056,68.94,56,47,1.5,KG,07/27/21
357,Nemuro,43.3236,145.575,81.03,89,33,7.96,JP,07/27/21
358,Kloulklubed,7.0419,134.2556,79.3,79,63,10.96,PW,07/27/21
359,Athabasca,54.7169,-113.2854,75.61,23,0,14.67,CA,07/27/21
360,Mayumba,-3.432,10.6554,72.32,90,98,3.02,GA,07/27/21
361,Okhotsk,59.3833,143.3,62.58,81,94,11.92,RU,07/27/21
362,Oyama,36.3,139.8,87.53,54,49,3.4,JP,07/27/21
363,Novo Aripuanã,-5.1206,-60.3797,77.59,51,0,1.63,BR,07/27/21
364,Mineiros,-17.5694,-52.5511,68.02,61,20,7.52,BR,07/27/21
365,Alim,9.5649,122.4876,83.52,81,77,15.14,PH,07/27/21
366,Edzell,56.8095,-2.6549,61.0,98,100,5.59,GB,07/27/21
367,Tigre,-34.426,-58.5796,50.22,54,0,14.97,AR,07/27/21
368,Saint-François,46.4154,3.9054,63.18,99,99,4.61,FR,07/27/21
369,Eyl,7.9803,49.8164,78.33,57,100,19.19,SO,07/27/21
370,Pital,2.2665,-75.8044,66.6,93,15,4.09,CO,07/27/21
371,Vardø,70.3705,31.1107,46.44,86,97,15.32,NO,07/27/21
372,Delījān,33.9905,50.6838,81.48,23,0,5.28,IR,07/27/21
373,Maniitsoq,65.4167,-52.9,49.23,79,22,15.03,GL,07/27/21
374,Crixás,-14.5489,-49.9692,73.51,34,60,0.22,BR,07/27/21
375,Tura,25.5198,90.2201,77.13,94,92,3.22,IN,07/27/21
376,Leningradskiy,69.3833,178.4167,33.93,97,100,9.66,RU,07/27/21
377,Port Hedland,-20.3167,118.5667,69.85,83,8,3.44,AU,07/27/21
378,Mogadishu,2.0371,45.3438,76.42,81,79,20.56,SO,07/27/21
379,Nara,34.6851,135.8049,87.96,51,44,6.2,JP,07/27/21
380,Hofn,64.2539,-15.2082,53.67,85,100,5.82,IS,07/27/21
381,Tigil',57.8,158.6667,59.32,79,100,4.05,RU,07/27/21
382,Nanortalik,60.1432,-45.2371,45.23,81,100,6.33,GL,07/27/21
383,São João da Barra,-21.6403,-41.0511,70.83,85,0,15.93,BR,07/27/21
384,Klyuchevskiy,53.5317,119.4519,58.55,98,100,2.62,RU,07/27/21
385,Fujin,47.26,132.0322,94.84,37,6,7.49,CN,07/27/21
386,Taltal,-25.4,-70.4833,56.77,77,2,3.09,CL,07/27/21
387,Petropavlovsk-Kamchatskiy,53.0452,158.6483,77.59,50,20,15.66,RU,07/27/21
388,Vrangel',42.7297,133.0839,77.63,81,22,6.67,RU,07/27/21
389,Comodoro Rivadavia,-45.8667,-67.5,37.26,75,0,3.44,AR,07/27/21
390,Lubaczów,50.157,23.1234,63.52,91,26,3.56,PL,07/27/21
391,Emerald,-23.5333,148.1667,69.35,64,0,10.36,AU,07/27/21
392,Lago da Pedra,-4.3333,-45.1667,77.2,56,21,2.48,BR,07/27/21
393,Rāvar,31.2656,56.8055,76.84,16,6,6.4,IR,07/27/21
394,Kingston,17.997,-76.7936,83.35,88,20,1.01,JM,07/27/21
395,Neuquén,-38.9516,-68.0591,46.29,57,0,3.44,AR,07/27/21
396,Leh,34.1667,77.5833,63.61,55,98,1.74,IN,07/27/21
397,Mwinilunga,-11.7358,24.4293,51.21,52,100,3.65,ZM,07/27/21
398,Ahipara,-35.1667,173.1667,60.22,77,49,8.01,NZ,07/27/21
399,Belyy Yar,53.6039,91.3903,57.09,94,75,4.47,RU,07/27/21
400,Shahrud,36.4182,54.9763,73.76,46,0,5.5,IR,07/27/21
401,Lakselv,70.0513,24.9718,51.75,100,90,6.91,NO,07/27/21
402,Apele Vii,44.0667,24.0667,75.38,44,0,2.59,RO,07/27/21
403,Zhigansk,66.7697,123.3711,57.78,58,100,12.73,RU,07/27/21
404,Caravelas,-17.7125,-39.2481,72.45,83,0,8.81,BR,07/27/21
405,Tupelo,34.2576,-88.7034,91.69,65,1,4.0,US,07/27/21
406,Mergen,49.1833,125.2167,73.72,82,29,8.25,CN,07/27/21
407,Fairlie,55.756,-4.8556,59.4,88,100,4.0,GB,07/27/21
408,Kulhudhuffushi,6.6221,73.07,81.93,77,62,15.23,MV,07/27/21
409,Kinablangan,7.6947,126.5503,86.56,64,85,5.28,PH,07/27/21
410,Arlit,18.7369,7.3853,83.68,51,48,12.01,NE,07/27/21
411,Weyburn,49.6668,-103.8511,93.42,29,27,16.11,CA,07/27/21
412,Rosarito,32.3333,-117.0333,88.03,71,21,11.5,MX,07/27/21
413,Fomboni,-12.28,43.7425,76.41,67,4,15.32,KM,07/27/21
414,Nabire,-3.3667,135.4833,86.09,65,84,0.74,ID,07/27/21
415,Bilibino,68.0546,166.4372,43.09,78,100,3.31,RU,07/27/21
416,Augusto Corrêa,-1.0217,-46.635,76.01,86,95,3.76,BR,07/27/21
417,Sambava,-14.2667,50.1667,66.27,85,6,10.76,MG,07/27/21
418,Pinsk,52.1229,26.0951,64.36,95,4,6.06,BY,07/27/21
419,Bogovarovo,58.9785,47.0246,45.75,86,23,5.1,RU,07/27/21
420,Tambura,5.6,27.4667,67.32,98,99,2.55,SS,07/27/21
421,Constitución,-35.3333,-72.4167,45.63,75,0,7.14,CL,07/27/21
422,Honningsvåg,70.9821,25.9704,46.6,87,99,4.43,NO,07/27/21
423,Chingirlau,51.095,54.0814,63.88,47,7,5.61,KZ,07/27/21
424,Lagoa,39.05,-27.9833,70.39,89,100,8.28,PT,07/27/21
425,Mercedes,-34.6515,-59.4307,47.86,54,94,11.99,AR,07/27/21
426,The Pas,53.8251,-101.2541,80.62,41,1,5.32,CA,07/27/21
427,Bathsheba,13.2167,-59.5167,81.21,78,40,16.11,BB,07/27/21
428,Al Bardīyah,31.7561,25.0865,77.63,67,0,6.76,LY,07/27/21
429,Taoudenni,22.6783,-3.9836,100.29,9,98,9.33,ML,07/27/21
430,Sirte,31.2089,16.5887,78.64,67,0,10.02,LY,07/27/21
431,Santa Cruz de la Sierra,-17.8,-63.1667,62.06,36,90,16.11,BO,07/27/21
432,Ekhabi,53.5102,142.9671,72.81,83,100,3.2,RU,07/27/21
433,Ubari,26.5921,12.7805,83.07,21,0,8.55,LY,07/27/21
434,Mandalgovi,45.7625,106.2708,68.52,57,42,4.34,MN,07/27/21
435,San Fernando,15.0286,120.6898,82.96,77,100,11.97,PH,07/27/21
436,Kapit,2.0167,112.9333,81.25,80,42,1.88,MY,07/27/21
437,Svejbæk,56.1325,9.6329,60.71,95,95,5.23,DK,07/27/21
438,Sandwick,60.0,-1.25,55.22,94,90,4.61,GB,07/27/21
439,Ondjiva,-17.0667,15.7333,51.46,37,4,7.34,AO,07/27/21
440,Basna,21.2833,82.8167,75.52,89,100,11.05,IN,07/27/21
441,Spearfish,44.4908,-103.8594,102.42,11,1,7.0,US,07/27/21
442,Bryant,34.5959,-92.4891,92.86,57,4,2.68,US,07/27/21
443,Leer,8.3018,30.1418,69.58,96,88,3.13,SS,07/27/21
444,Fort William,56.8165,-5.1121,57.31,91,100,2.64,GB,07/27/21
445,Mossamedes,-15.1961,12.1522,64.47,86,0,2.21,AO,07/27/21
446,Almazar,40.3217,69.0106,74.91,23,0,10.11,UZ,07/27/21
447,Port Blair,11.6667,92.75,82.17,85,100,19.37,IN,07/27/21
448,Pangnirtung,66.1451,-65.7125,49.87,72,100,2.77,CA,07/27/21
449,Nurota,40.5614,65.6886,77.09,27,0,12.91,UZ,07/27/21
450,Iskateley,67.6803,53.1512,44.62,86,100,8.66,RU,07/27/21
451,Puerto Madero,14.7208,-92.4215,82.9,72,87,3.96,MX,07/27/21
452,Avila,40.5833,-5.0,65.64,50,0,3.2,ES,07/27/21
453,Boissevain,49.2306,-100.0559,79.3,21,98,8.01,CA,07/27/21
454,Qom,34.6401,50.8764,87.22,23,0,14.43,IR,07/27/21
455,Ballina,-28.8667,153.5667,71.78,56,32,6.91,AU,07/27/21
456,Port Shepstone,-30.7414,30.455,60.03,30,0,7.16,ZA,07/27/21
457,Vila Velha,-20.3297,-40.2925,71.55,88,0,8.05,BR,07/27/21
458,Snåase,64.2457,12.3778,64.18,63,51,5.39,NO,07/27/21
459,Redlands,34.0556,-117.1825,99.55,36,1,1.99,US,07/27/21
460,Yar-Sale,66.8333,70.8333,49.17,67,99,11.45,RU,07/27/21
461,Umm Hājar,13.2954,19.6966,74.89,88,100,4.56,TD,07/27/21
462,Guerrero Negro,27.9769,-114.0611,74.66,67,0,17.36,MX,07/27/21
463,Portsoy,57.6814,-2.6896,62.2,92,100,10.22,GB,07/27/21
464,Tevriz,57.509,72.4042,54.41,97,41,4.99,RU,07/27/21
465,Tezu,27.9167,96.1667,83.97,71,76,0.94,IN,07/27/21
466,Rzhev,56.2624,34.3282,59.07,93,91,3.18,RU,07/27/21
467,Karratha,-20.7377,116.8463,72.64,55,7,6.53,AU,07/27/21
468,Challakere,14.3167,76.65,71.82,82,100,16.82,IN,07/27/21
469,Roebourne,-20.7833,117.1333,73.51,56,7,5.86,AU,07/27/21
470,Coyhaique,-45.5752,-72.0662,35.55,93,0,2.3,CL,07/27/21
471,Sur,22.5667,59.5289,96.85,40,100,25.7,OM,07/27/21
472,Banda Aceh,5.5577,95.3222,82.04,75,55,13.87,ID,07/27/21
473,Moindou,-21.6924,165.677,75.15,51,0,4.29,NC,07/27/21
474,Lodwar,3.1191,35.5973,82.08,43,100,10.78,KE,07/27/21
475,Gisborne,-38.6533,178.0042,57.94,49,2,8.59,NZ,07/27/21
476,Pāsighāt,28.0667,95.3333,84.42,75,61,0.78,IN,07/27/21
477,Daura,11.5538,11.4085,71.28,91,100,7.67,NG,07/27/21
478,Garoowe,8.4054,48.4845,74.61,56,100,23.33,SO,07/27/21
479,Camopi,3.1655,-52.3158,71.69,98,0,2.84,GF,07/27/21
480,Acapulco de Juárez,16.8634,-99.8901,82.09,79,75,4.38,MX,07/27/21
481,Bonnyville,54.2668,-110.735,76.8,19,0,14.65,CA,07/27/21
482,Zamość,50.7231,23.252,67.84,89,81,4.32,PL,07/27/21
483,Bambamarca,-6.6833,-78.5333,53.92,93,100,3.33,PE,07/27/21
484,San Juan,-31.5375,-68.5364,47.62,41,0,6.89,AR,07/27/21
485,Vila Franca do Campo,37.7167,-25.4333,68.41,87,9,7.87,PT,07/27/21
486,Touros,-5.1989,-35.4608,74.3,88,11,10.58,BR,07/27/21
487,Behshahr,36.6923,53.5526,80.55,90,99,6.42,IR,07/27/21
488,City of San Pedro,14.35,121.0167,82.15,93,90,16.11,PH,07/27/21
489,Yacuiba,-22.038,-63.6797,48.31,49,7,3.69,BO,07/27/21
490,Kota Belud,6.351,116.4305,85.86,61,100,6.58,MY,07/27/21
491,Dubbo,-32.25,148.6167,62.73,42,75,17.27,AU,07/27/21
492,Krasnokamensk,50.0979,118.0369,69.17,72,1,5.93,RU,07/27/21
493,Anloga,5.7947,0.8973,75.42,84,100,14.92,GH,07/27/21
494,Grindavik,63.8424,-22.4338,51.75,93,0,13.8,IS,07/27/21
495,Galle,6.0367,80.217,79.47,89,98,10.92,LK,07/27/21
496,San Miguel,13.4833,-88.1833,72.55,99,100,4.25,SV,07/27/21
497,Narsaq,60.9167,-46.05,46.62,73,99,2.86,GL,07/27/21
498,Tuatapere,-46.1333,167.6833,52.83,66,13,1.72,NZ,07/27/21
499,Santiago,-33.4569,-70.6483,53.85,52,0,5.75,CL,07/27/21
500,Kalamazoo,42.2506,-85.55,82.45,54,1,6.91,US,07/27/21
501,Majene,-3.5403,118.9707,79.83,76,88,8.88,ID,07/27/21
502,Bariloche,-41.1456,-71.3082,38.44,47,0,5.75,AR,07/27/21
503,Beira,-19.8436,34.8389,60.89,100,20,3.44,MZ,07/27/21
504,Divnomorskoye,44.5011,38.1353,68.27,63,3,15.97,RU,07/27/21
505,Sechura,-5.5569,-80.8222,69.01,80,32,15.5,PE,07/27/21
506,Clyde River,70.4692,-68.5914,50.23,71,90,8.05,CA,07/27/21
507,Port Hardy,50.6996,-127.4199,64.58,72,20,11.5,CA,07/27/21
508,Tara,56.8944,74.371,56.53,75,100,5.53,RU,07/27/21
509,Flinders,-34.5833,150.8552,71.26,41,24,9.06,AU,07/27/21
510,Gulfport,30.3674,-89.0928,88.02,70,1,8.05,US,07/27/21
511,Gwadar,25.1216,62.3254,82.02,88,82,8.99,PK,07/27/21
512,Paramonga,-10.6667,-77.8333,64.6,87,75,10.25,PE,07/27/21
513,Licata,37.1071,13.9461,88.07,54,0,5.61,IT,07/27/21
514,Bloomington,44.8408,-93.2983,92.71,66,43,1.99,US,07/27/21
515,Savalou,7.9281,1.9756,70.41,91,100,5.12,BJ,07/27/21
516,Pilar,-9.5972,-35.9567,75.13,94,6,1.95,BR,07/27/21
517,Les Cayes,18.2,-73.75,79.25,90,81,4.94,HT,07/27/21
518,Barentu,15.1139,37.5928,69.31,88,100,6.35,ER,07/27/21
519,Tabas,33.5959,56.9244,81.5,19,1,7.25,IR,07/27/21
520,Putina,-15.4667,-69.4333,42.87,73,11,10.78,PE,07/27/21
521,Aykhal,66.0,111.5,82.62,38,40,4.92,RU,07/27/21
522,Shimokizukuri,40.8061,140.3861,79.65,84,95,15.08,JP,07/27/21
523,Haines Junction,60.7522,-137.5108,66.15,55,43,5.75,CA,07/27/21
524,Nuuk,64.1835,-51.7216,46.56,82,1,15.61,GL,07/27/21
525,Chipinge,-20.1883,32.6236,45.19,93,0,3.02,ZW,07/27/21
526,Martapura,-3.4167,114.85,80.69,83,0,3.44,ID,07/27/21
527,Vanimo,-2.6741,141.3028,85.3,69,11,5.48,PG,07/27/21
528,Korla,41.7597,86.1469,89.1,17,6,10.83,CN,07/27/21
529,Iwanai,42.9744,140.5089,87.15,49,6,1.1,JP,07/27/21
530,Harper,4.375,-7.7169,76.71,74,100,8.03,LR,07/27/21
531,Waingapu,-9.6567,120.2641,83.1,60,41,13.91,ID,07/27/21
532,Belmonte,-15.8631,-38.8828,73.9,85,0,8.93,BR,07/27/21
533,Cairns,-16.9167,145.7667,78.12,69,90,6.91,AU,07/27/21
534,Necochea,-38.5473,-58.7368,45.03,65,100,22.82,AR,07/27/21
535,Caluquembe,-13.7833,14.6833,51.8,39,5,1.34,AO,07/27/21
536,Champasak,14.75,106.0,75.58,97,100,1.41,LA,07/27/21
537,Ronneby,56.21,15.276,61.3,100,11,1.14,SE,07/27/21
538,Touba,8.2833,-7.6833,69.21,98,100,5.95,CI,07/27/21
539,Livingston,55.9029,-3.5226,60.13,92,40,6.91,GB,07/27/21
540,Vila,42.0304,-8.1588,54.7,82,1,4.99,PT,07/27/21
541,Kashgar,39.4547,75.9797,83.41,30,75,6.71,CN,07/27/21
542,Porto Belo,-27.1578,-48.5531,58.15,80,69,3.36,BR,07/27/21
543,Kirakira,-10.4544,161.9205,84.9,68,44,11.95,SB,07/27/21
544,Trincomalee,8.5711,81.2335,81.07,79,100,21.43,LK,07/27/21
545,Tūkrah,32.5341,20.5791,75.76,77,0,9.37,LY,07/27/21
546,Juegang,32.3174,121.1855,77.34,95,100,23.06,CN,07/27/21
547,Mitú,1.1983,-70.1733,71.94,97,100,1.21,CO,07/27/21
548,Satipo,-11.2522,-74.6386,73.56,77,100,1.97,PE,07/27/21
549,Bongandanga,1.5,21.05,68.79,55,67,2.37,CD,07/27/21
550,Olafsvik,64.8945,-23.7142,51.48,87,100,13.6,IS,07/27/21
551,Palmer,42.1584,-72.3287,68.47,85,90,1.01,US,07/27/21
552,Jaca,42.569,-0.5499,69.01,93,99,2.66,ES,07/27/21
553,Barão de Melgaço,-16.1944,-55.9675,68.52,64,5,10.78,BR,07/27/21
554,Abu Samrah,35.3029,37.1841,77.86,47,0,10.02,SY,07/27/21
555,Brăduţ,46.1333,25.6167,67.33,77,6,1.97,RO,07/27/21
556,Matara,5.9485,80.5353,78.21,91,95,9.57,LK,07/27/21
557,Sarai,53.7458,41.0213,61.45,82,27,5.59,RU,07/27/21
558,Naze,28.3667,129.4833,81.52,86,52,12.35,JP,07/27/21
559,Kudahuvadhoo,2.6708,72.8944,81.1,76,100,10.74,MV,07/27/21
560,Pāvilosta,56.8879,21.1859,69.71,90,17,9.66,LV,07/27/21
561,Kailua,21.4022,-157.7394,89.58,67,75,17.27,US,07/27/21
562,Srednekolymsk,67.45,153.6833,37.74,96,100,9.66,RU,07/27/21
563,Kemisē,10.7167,39.8667,67.08,79,100,5.3,ET,07/27/21
564,Hjørring,57.4642,9.9823,62.08,96,82,7.87,DK,07/27/21
565,São Gabriel da Cachoeira,-0.1303,-67.0892,74.14,93,100,2.44,BR,07/27/21
566,Sitka,57.0531,-135.33,60.69,77,75,0.0,US,07/27/21
567,Mahajanga,-15.7167,46.3167,68.02,83,20,5.75,MG,07/27/21
568,Sarab,38.6066,44.9883,72.21,55,0,7.74,IR,07/27/21
569,Jijiga,9.35,42.8,60.53,79,100,19.33,ET,07/27/21
570,Jumla,29.2747,82.1838,65.82,92,100,1.39,NP,07/27/21
571,Katsuura,35.1333,140.3,86.14,78,100,18.32,JP,07/27/21
572,Inza,53.8533,46.3586,56.95,84,12,3.31,RU,07/27/21
573,Pathein,16.7833,94.7333,81.19,88,100,12.66,MM,07/27/21
574,Safi,32.2994,-9.2372,69.73,93,65,13.15,MA,07/27/21
575,Chlórakas,34.8042,32.4083,81.63,69,0,2.3,CY,07/27/21
576,Salinópolis,-0.6136,-47.3561,78.82,81,83,9.75,BR,07/27/21
577,Zandvoort,52.3749,4.5341,62.55,93,20,8.05,NL,07/27/21
